date,ticker,sentiment_score,sentiment_std,sentiment_min,sentiment_max,sentiment_positive,sentiment_negative,sentiment_neutral,news_count
2024-06-17,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2024-06-24,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2024-06-26,XLY,0.1027,,0.1027,0.1027,0.133,0.088,0.779,1
2024-06-27,XLY,0.0258,,0.0258,0.0258,0.09,0.086,0.824,1
2024-07-01,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2024-07-02,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2024-07-03,XLY,0.2772,0.4801244838580928,0.0,0.8316,0.07033333333333333,0.0,0.9296666666666668,3
2024-07-08,XLY,0.5994,,0.5994,0.5994,0.358,0.0,0.642,1
2024-07-13,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2024-07-15,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2024-07-20,XLY,-0.6249,,-0.6249,-0.6249,0.0,0.177,0.823,1
2024-07-24,XLY,0.25,,0.25,0.25,0.222,0.0,0.778,1
2024-07-26,XLY,-0.1806,0.25540696936458096,-0.3612,0.0,0.0,0.0805,0.9195,2
2024-07-29,XLY,-0.5267,,-0.5267,-0.5267,0.0,0.524,0.476,1
2024-08-02,XLY,-0.13945,0.765584511990675,-0.6808,0.4019,0.126,0.159,0.7150000000000001,2
2024-08-03,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2024-08-08,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2024-08-17,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2024-08-19,XLY,-0.4215,,-0.4215,-0.4215,0.0,0.237,0.763,1
2024-08-21,XLY,0.34,,0.34,0.34,0.156,0.0,0.844,1
2024-08-24,XLY,0.0516,,0.0516,0.0516,0.102,0.093,0.805,1
2024-08-25,XLY,0.5574,,0.5574,0.5574,0.315,0.0,0.685,1
2024-09-03,XLY,0.4588,,0.4588,0.4588,0.158,0.0,0.842,1
2024-09-05,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2024-09-07,XLY,-0.3612,,-0.3612,-0.3612,0.101,0.16,0.739,1
2024-09-09,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2024-09-12,XLY,0.7184,,0.7184,0.7184,0.316,0.0,0.684,1
2024-09-17,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2024-09-21,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2024-09-23,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2024-09-24,XLY,0.5859,,0.5859,0.5859,0.255,0.0,0.745,1
2024-10-01,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2024-10-02,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2024-10-17,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2024-11-01,XLY,0.1882,,0.1882,0.1882,0.225,0.0,0.775,1
2024-11-03,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2024-11-05,XLY,0.4005,,0.4005,0.4005,0.402,0.0,0.598,1
2024-11-06,XLY,0.0258,0.03648670990922585,0.0,0.0516,0.0295,0.0,0.9704999999999999,2
2024-11-08,XLY,0.5948,,0.5948,0.5948,0.245,0.0,0.755,1
2024-11-09,XLY,0.296,,0.296,0.296,0.109,0.0,0.891,1
2024-11-29,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2024-12-02,XLY,0.0516,,0.0516,0.0516,0.054,0.0,0.946,1
2024-12-05,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2024-12-16,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2024-12-31,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-02-02,XLY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2025-02-04,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-02-05,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-02-23,XLY,0.148,0.20930360723121805,0.0,0.296,0.0605,0.0,0.9395,2
2025-03-03,XLY,-0.7086,,-0.7086,-0.7086,0.0,0.352,0.648,1
2025-03-12,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-03-19,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-03-20,XLY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2025-03-22,XLY,-0.0772,,-0.0772,-0.0772,0.156,0.178,0.667,1
2025-03-28,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-03-30,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-04-02,XLY,0.1531,,0.1531,0.1531,0.129,0.098,0.773,1
2025-04-04,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-04-07,XLY,-0.296,,-0.296,-0.296,0.0,0.115,0.885,1
2025-04-10,XLY,0.17263333333333333,0.17006117526741177,0.0,0.34,0.05833333333333333,0.0,0.9416666666666668,3
2025-04-14,XLY,-0.1531,,-0.1531,-0.1531,0.0,0.091,0.909,1
2025-04-23,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-04-25,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-05-09,XLY,-0.6652,,-0.6652,-0.6652,0.0,0.331,0.669,1
2025-05-10,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-05-15,XLY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2025-05-18,XLY,0.10115,0.14304770183403856,0.0,0.2023,0.0435,0.0,0.9565,2
2025-05-22,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-06-08,XLY,0.33695,0.4765192598416144,0.0,0.6739,0.1345,0.0,0.8654999999999999,2
2025-07-02,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-07-04,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-07-06,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-07-07,XLY,-0.025733333333333334,0.04457144078143912,-0.0772,0.0,0.04133333333333333,0.046000000000000006,0.9123333333333333,3
2025-07-11,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-07-12,XLY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3
2025-07-14,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-07-16,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-07-18,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-07-19,XLY,0.08895,0.1257942963730868,0.0,0.1779,0.0875,0.0,0.9125,2
2025-07-21,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-07-22,XLY,-0.12726666666666667,0.22043233277659907,-0.3818,0.0,0.0,0.04666666666666667,0.9533333333333333,3
2025-07-23,XLY,0.1027,,0.1027,0.1027,0.104,0.0,0.896,1
2025-07-25,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-07-27,XLY,0.2648,,0.2648,0.2648,0.114,0.0,0.886,1
2025-07-28,XLY,0.18185,0.643537881557877,-0.2732,0.6369,0.1875,0.104,0.7085,2
2025-07-29,XLY,0.29295,0.4142938630971982,0.0,0.5859,0.161,0.0,0.839,2
2025-07-31,XLY,-0.1366,0.19318157262016478,-0.2732,0.0,0.0,0.08,0.9199999999999999,2
2025-08-01,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-08-02,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-08-05,XLY,0.1806,0.25540696936458096,0.0,0.3612,0.119,0.0,0.881,2
2025-08-07,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-08-12,XLY,-0.1511,,-0.1511,-0.1511,0.099,0.131,0.77,1
2025-08-14,XLY,0.2716,0.3286261858099564,0.0,0.6369,0.14733333333333334,0.04133333333333333,0.8113333333333334,3
2025-08-15,XLY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2025-08-18,XLY,0.1027,,0.1027,0.1027,0.104,0.0,0.896,1
2025-08-19,XLY,0.064,0.09050966799187808,0.0,0.128,0.1,0.0,0.9,2
2025-08-21,XLY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2025-08-27,XLY,0.1953,0.3382695227182017,0.0,0.5859,0.08566666666666667,0.0,0.9143333333333333,3
2025-08-28,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-08-29,XLY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2025-09-04,XLY,0.128,,0.128,0.128,0.12,0.0,0.88,1
2025-09-08,XLY,0.4215,,0.4215,0.4215,0.318,0.0,0.682,1
2025-09-13,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-09-16,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-09-18,XLY,-0.1366,0.19318157262016478,-0.2732,0.0,0.0,0.0745,0.9255,2
2025-09-21,XLY,0.7783,,0.7783,0.7783,0.207,0.0,0.793,1
2025-09-23,XLY,0.4215,,0.4215,0.4215,0.219,0.0,0.781,1
2025-09-25,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-09-26,XLY,0.1909,0.2699733690570238,0.0,0.3818,0.06,0.0,0.94,2
2025-09-27,XLY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2025-09-30,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-10-01,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-10-04,XLY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2025-10-09,XLY,-0.21989999999999998,0.3808779725843961,-0.6597,0.0,0.0,0.15933333333333333,0.8406666666666668,3
2025-10-10,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-10-12,XLY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2025-10-13,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-10-14,XLY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2025-10-16,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-10-17,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
2025-10-18,XLY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2025-10-19,XLY,0.49905,0.19494933957313113,0.3612,0.6369,0.1595,0.0,0.8405,2
2025-10-22,XLY,0.4215,,0.4215,0.4215,0.237,0.0,0.763,1
2025-10-27,XLY,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3
2025-10-28,XLY,0.042666666666666665,0.0739008344562721,0.0,0.128,0.05266666666666667,0.0,0.9473333333333334,3
2025-10-29,XLY,0.31845,0.45035630893771217,0.0,0.6369,0.172,0.0,0.8280000000000001,2
2025-10-30,XLY,0.26335,0.37243314165095454,0.0,0.5267,0.169,0.0495,0.7815,2
2025-10-31,XLY,0.0,,0.0,0.0,0.0,0.0,1.0,1
